{
  // An object with more properties than the default limit of 100 renders the
  // first hundred, in key order, and then its actual property count in
  // place of the rest. A class instance's own properties take the same
  // limit.
  "150 properties": Object.fromEntries(
    Array.from({ length: 150 }, (_, i) => [`k${i}`, i]),
  ),
  "class instance with 150 properties": (() => {
    class Wide {
      constructor() {
  k85: 85,
  k86: 86,
  k87: 87,
  k88: 88,
  k89: 89,
  k90: 90,
  k91: 91,
  k92: 92,
  k93: 93,
  k94: 94,
  k95: 95,
  k96: 96,
  k97: 97,
  k98: 98,
  k99: 99,
  "/...": {
    count: 150
  }
}

class instance with 150 properties:
/Wide(p0:0,p1:1,p2:2,p3:3,p4:4,p5:5,p6:6,p7:7,p8:8,p9:9,p10:10,p11:11,p12:12,p13:13,p14:14,p15:15,p16:16,p17:17,p18:18,p19:19,p20:20,p21:21,p22:22,p23:23,p24:24,p25:25,p26:26,p27:27,p28:28,p29:29,p30:30,p31:31,p32:32,p33:33,p34:34,p35:35,p36:36,p37:37,p38:38,p39:39,p40:40,p41:41,p42:42,p43:43,p44:44,p45:45,p46:46,p47:47,p48:48,p49:49,p50:50,p51:51,p52:52,p53:53,p54:54,p55:55,p56:56,p57:57,p58:58,p59:59,p60:60,p61:61,p62:62,p63:63,p64:64,p65:65,p66:66,p67:67,p68:68,p69:69,p70:70,p71:71,p72:72,p73:73,p74:74,p75:75,p76:76,p77:77,p78:78,p79:79,p80:80,p81:81,p82:82,p83:83,p84:84,p85:85,p86:86,p87:87,p88:88,p89:89,p90:90,p91:91,p92:92,p93:93,p94:94,p95:95,p96:96,p97:97,p98:98,p99:99,...count:150)
/Wide(
  p0: 0,
  p1: 1,
  p2: 2,
  p3: 3,
  p4: 4,
  p5: 5,
  p6: 6,
  p7: 7,
  p8: 8,
  p9: 9,
  p10: 10,
  p11: 11,
  p12: 12,
  p13: 13,
  p14: 14,
  p15: 15,
  p16: 16,
  p17: 17,
  p18: 18,
  p19: 19,
  p20: 20,
  p21: 21,
  p22: 22,
  p23: 23,
  p24: 24,
  p25: 25,
  p26: 26,
  p27: 27,
  p28: 28,
  p29: 29,
  p30: 30,
  p31: 31,
  p32: 32,
  p33: 33,
  p34: 34,
  p35: 35,
  p36: 36,
  p37: 37,
  p38: 38,
  p39: 39,
  p40: 40,
  p41: 41,
  p42: 42,
  p43: 43,
  p44: 44,
  p45: 45,
  p46: 46,
  p47: 47,
  p48: 48,
  p49: 49,
  p50: 50,
  p51: 51,
  p52: 52,
  p53: 53,
  p54: 54,
  p55: 55,
  p56: 56,
  p57: 57,
  p58: 58,
  p59: 59,
  p60: 60,
  p61: 61,
  p62: 62,
  p63: 63,
  p64: 64,
  p65: 65,
  p66: 66,
  p67: 67,
  p68: 68,
  p69: 69,
  p70: 70,
  p71: 71,
  p72: 72,
  p73: 73,
  p74: 74,
  p75: 75,
  p76: 76,
  p77: 77,
  p78: 78,
  p79: 79,
  p80: 80,
  p81: 81,
  p82: 82,
  p83: 83,
  p84: 84,
  p85: 85,
  p86: 86,
  p87: 87,
  p88: 88,
  p89: 89,
  p90: 90,
  p91: 91,
  p92: 92,
  p93: 93,
  p94: 94,
  p95: 95,
  p96: 96,
  p97: 97,
  p98: 98,
  p99: 99,
  ... count: 150
)
{
  "/Wide": {
    p0: 0,
    p1: 1,
    p2: 2,
    p3: 3,
    p4: 4,
    p5: 5,
    p6: 6,
    p7: 7,
    p8: 8,
    p9: 9,
    p10: 10,
    p11: 11,
    p12: 12,
    p13: 13,
    p14: 14,
    p15: 15,
    p16: 16,
    p17: 17,
    p18: 18,
    p19: 19,
    p20: 20,
    p21: 21,
    p22: 22,
    p23: 23,
    p24: 24,
    p25: 25,
    p26: 26,
    p27: 27,
    p28: 28,
    p29: 29,
    p30: 30,
    p31: 31,
    p32: 32,
    p33: 33,
    p34: 34,
    p35: 35,
    p36: 36,
    p37: 37,
    p38: 38,
    p39: 39,
    p40: 40,
    p41: 41,
    p42: 42,
    p43: 43,
    p44: 44,
    p45: 45,
    p46: 46,
    p47: 47,
    p48: 48,
    p49: 49,
    p50: 50,
    p51: 51,
    p52: 52,
    p53: 53,
    p54: 54,
    p55: 55,
    p56: 56,
    p57: 57,
    p58: 58,
    p59: 59,
    p60: 60,
    p61: 61,
    p62: 62,
    p63: 63,
    p64: 64,
    p65: 65,
    p66: 66,
    p67: 67,
    p68: 68,
    p69: 69,
    p70: 70,
    p71: 71,
    p72: 72,
    p73: 73,
    p74: 74,
    p75: 75,
    p76: 76,
    p77: 77,
    p78: 78,
    p79: 79,
    p80: 80,
    p81: 81,
    p82: 82,
    p83: 83,
    p84: 84,
    p85: 85,
    p86: 86,
    p87: 87,
    p88: 88,
    p89: 89,
    p90: 90,
    p91: 91,
    p92: 92,
    p93: 93,
    p94: 94,
    p95: 95,
    p96: 96,
    p97: 97,
    p98: 98,
    p99: 99,
    "/...": {
      count: 150
    }
  }
}
